2021-12-01 03:52:23,570 INFO  Logger.cs: 70 - 
2021-12-01 04:20:18,116 INFO  LinkNode.cs: 35 - Building node base_link
2021-12-01 04:20:18,117 INFO  LinkNode.cs: 35 - Building node fr_wheel
2021-12-01 04:20:18,117 INFO  LinkNode.cs: 35 - Building node fl_wheel
2021-12-01 04:20:18,117 INFO  LinkNode.cs: 35 - Building node rr_wheel
2021-12-01 04:20:18,118 INFO  LinkNode.cs: 35 - Building node rl_wheel
2021-12-01 04:20:18,118 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:20:18,119 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c h a s s i s 2 - 1 @ r o b o t 2                
2021-12-01 04:20:18,402 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\chassis2.SLDPRT
2021-12-01 04:20:18,403 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-12-01 04:20:18,403 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fr_wheel from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:20:18,404 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L E F T   M E C A N U M   W H E E L S - 1 @ r o b o t 2             #   
2021-12-01 04:20:18,404 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\LEFT MECANUM WHEELS.SLDPRT
2021-12-01 04:20:18,404 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fr_wheel
2021-12-01 04:20:18,405 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fl_wheel from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:20:18,405 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#M E C A N U M   W H E E L S _ f i n a l _ R i g h t - 2 @ r o b o t 2             "   
2021-12-01 04:20:18,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\MECANUM WHEELS_final_Right.SLDPRT
2021-12-01 04:20:18,406 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fl_wheel
2021-12-01 04:20:18,406 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rr_wheel from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:20:18,406 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#M E C A N U M   W H E E L S _ f i n a l _ R i g h t - 1 @ r o b o t 2             !   
2021-12-01 04:20:18,407 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\MECANUM WHEELS_final_Right.SLDPRT
2021-12-01 04:20:18,407 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rr_wheel
2021-12-01 04:20:18,408 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rl_wheel from C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\robot2.SLDASM
2021-12-01 04:20:18,408 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L E F T   M E C A N U M   W H E E L S - 2 @ r o b o t 2             $   
2021-12-01 04:20:18,408 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\ENPM662\project2\cad_model\LEFT MECANUM WHEELS.SLDPRT
2021-12-01 04:20:18,409 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rl_wheel
2021-12-01 04:20:18,425 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-01 04:20:50,635 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:20:50,985 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:21:52,791 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-12-01 04:21:52,861 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-01 04:22:15,169 INFO  SwAddin.cs: 294 - Assembly export called for file robot2
2021-12-01 04:22:16,599 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-01 04:22:19,163 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-01 04:22:19,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot2
2021-12-01 04:22:19,164 INFO  ExportHelperExtension.cs: 1136 - Found 54 in robot2
2021-12-01 04:22:19,165 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in robot2
2021-12-01 04:22:19,166 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-01 04:22:19,166 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-01 04:22:19,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MirrorUR10_movable-2
2021-12-01 04:22:19,168 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MirrorUR10_movable-2
2021-12-01 04:22:19,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MirrorUR10_movable-2
2021-12-01 04:22:19,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pizza_tray-2
2021-12-01 04:22:19,170 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-2
2021-12-01 04:22:19,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pizza_tray-2
2021-12-01 04:22:19,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MECANUM WHEELS_final_Right-2
2021-12-01 04:22:19,173 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-2
2021-12-01 04:22:19,174 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MECANUM WHEELS_final_Right-2
2021-12-01 04:22:19,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LEFT MECANUM WHEELS-2
2021-12-01 04:22:19,177 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-2
2021-12-01 04:22:19,179 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in LEFT MECANUM WHEELS-2
2021-12-01 04:22:19,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pizza_tray-1
2021-12-01 04:22:19,181 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-1
2021-12-01 04:22:19,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pizza_tray-1
2021-12-01 04:22:19,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MECANUM WHEELS_final_Right-1
2021-12-01 04:22:19,183 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-1
2021-12-01 04:22:19,184 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MECANUM WHEELS_final_Right-1
2021-12-01 04:22:19,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LEFT MECANUM WHEELS-1
2021-12-01 04:22:19,186 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-1
2021-12-01 04:22:19,188 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in LEFT MECANUM WHEELS-1
2021-12-01 04:22:19,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assembly-4
2021-12-01 04:22:19,189 INFO  ExportHelperExtension.cs: 1136 - Found 34 in gripper_assembly-4
2021-12-01 04:22:19,189 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in gripper_assembly-4
2021-12-01 04:22:19,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis2-1
2021-12-01 04:22:19,190 INFO  ExportHelperExtension.cs: 1136 - Found 61 in chassis2-1
2021-12-01 04:22:19,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis2-1
2021-12-01 04:22:19,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR10_movable-1
2021-12-01 04:22:19,192 INFO  ExportHelperExtension.cs: 1136 - Found 56 in UR10_movable-1
2021-12-01 04:22:19,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UR10_movable-1
2021-12-01 04:22:19,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assembly-3
2021-12-01 04:22:19,194 INFO  ExportHelperExtension.cs: 1136 - Found 34 in gripper_assembly-3
2021-12-01 04:22:19,194 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in gripper_assembly-3
2021-12-01 04:22:19,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot2
2021-12-01 04:22:19,195 INFO  ExportHelperExtension.cs: 1136 - Found 54 in robot2
2021-12-01 04:22:19,196 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in robot2
2021-12-01 04:22:19,196 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-01 04:22:19,197 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-01 04:22:19,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MirrorUR10_movable-2
2021-12-01 04:22:19,198 INFO  ExportHelperExtension.cs: 1136 - Found 46 in MirrorUR10_movable-2
2021-12-01 04:22:19,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MirrorUR10_movable-2
2021-12-01 04:22:19,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pizza_tray-2
2021-12-01 04:22:19,199 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-2
2021-12-01 04:22:19,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pizza_tray-2
2021-12-01 04:22:19,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MECANUM WHEELS_final_Right-2
2021-12-01 04:22:19,201 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-2
2021-12-01 04:22:19,203 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MECANUM WHEELS_final_Right-2
2021-12-01 04:22:19,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LEFT MECANUM WHEELS-2
2021-12-01 04:22:19,204 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-2
2021-12-01 04:22:19,204 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in LEFT MECANUM WHEELS-2
2021-12-01 04:22:19,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pizza_tray-1
2021-12-01 04:22:19,205 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pizza_tray-1
2021-12-01 04:22:19,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pizza_tray-1
2021-12-01 04:22:19,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MECANUM WHEELS_final_Right-1
2021-12-01 04:22:19,206 INFO  ExportHelperExtension.cs: 1136 - Found 241 in MECANUM WHEELS_final_Right-1
2021-12-01 04:22:19,207 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MECANUM WHEELS_final_Right-1
2021-12-01 04:22:19,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LEFT MECANUM WHEELS-1
2021-12-01 04:22:19,208 INFO  ExportHelperExtension.cs: 1136 - Found 235 in LEFT MECANUM WHEELS-1
2021-12-01 04:22:19,209 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in LEFT MECANUM WHEELS-1
2021-12-01 04:22:19,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assembly-4
2021-12-01 04:22:19,210 INFO  ExportHelperExtension.cs: 1136 - Found 34 in gripper_assembly-4
2021-12-01 04:22:19,210 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in gripper_assembly-4
2021-12-01 04:22:19,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis2-1
2021-12-01 04:22:19,211 INFO  ExportHelperExtension.cs: 1136 - Found 61 in chassis2-1
2021-12-01 04:22:19,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis2-1
2021-12-01 04:22:19,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UR10_movable-1
2021-12-01 04:22:19,213 INFO  ExportHelperExtension.cs: 1136 - Found 56 in UR10_movable-1
2021-12-01 04:22:19,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UR10_movable-1
2021-12-01 04:22:19,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assembly-3
2021-12-01 04:22:19,214 INFO  ExportHelperExtension.cs: 1136 - Found 34 in gripper_assembly-3
2021-12-01 04:22:19,214 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in gripper_assembly-3
2021-12-01 04:22:19,301 INFO  SwAddin.cs: 339 - Loading config tree
2021-12-01 04:22:19,303 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
